is_genuine,diagonal,height_left,height_right,margin_low,margin_up,length,num_serie
False,171.96017222290564,104.45900485725346,104.24477255188908,5.73064821578938,3.1925921284453307,110.93294902740469,S84447525373
True,172.21130827696686,103.74524104559873,103.25094551732762,4.481681378670997,2.873729879481106,113.25469265868196,O69027750474
True,171.6780129276155,103.83855041513266,103.56510981595518,3.8645103494274857,3.082850535654714,113.65946625576444,Q05078059880
False,173.02960160872144,104.59695371975495,104.31897279137522,5.048539839239048,2.9900874062691636,110.93155920246579,U97771730579
True,171.70430057386446,103.92587149652518,104.08757507144692,3.950776383104816,2.8956371266837277,113.62120929189636,Y75058371637
True,171.9599958082521,104.34734595808372,104.209612571524,4.486251436403211,3.0379540222107333,112.97252823639997,B10565204512
False,171.69928372735495,104.20118404761128,104.05525019019846,5.49960950847866,3.329722188823442,111.60835042104276,A74752526965
False,171.81718864353007,104.17600368736578,104.28524463373515,4.953961067209628,3.5888512071019276,111.68773436811327,E56829427949
True,172.00492432647204,103.85017273492207,103.3629669437489,4.170556292074914,3.048033909209186,113.11586730580116,W83304597609
True,172.21241103886675,104.27683790435526,104.39216697989279,4.015647206329993,3.322518493804651,113.85066448258796,V98833505326
True,171.91052442468725,104.04234196405528,104.16044571568965,4.0775826353531714,3.3628509436313254,111.55859765584212,M66897086886
False,172.10206275561023,104.17960811456217,104.15198407936545,4.942464721079294,3.3960954683834146,112.36024914619489,G75895279336
False,171.69465529839235,104.19543854947703,104.37058598503616,5.3645713778940545,3.500993638922402,111.83803281401451,D92135095651
True,172.10632949785366,103.92940462705445,103.56219457705167,4.0855014916505885,3.0838650218081662,113.10588637341942,O87691512602
True,172.42975105315497,104.18831534798525,103.98437216336696,4.124534412422563,2.9277100275002965,113.28875835096761,I02573694261
False,171.673062090469,103.91397336131631,104.13807340722659,5.4075009453039105,3.3064907887550348,111.53742173990112,T59213464531
False,172.0992291029822,104.24543856806142,104.4706438626162,5.250396155165198,3.586356285121787,111.90832617575853,P46313474440
False,172.34697012682716,104.55372638148539,104.78531636394881,4.868909702965013,3.5238974289853227,112.41754086075066,P38677708767
True,172.01921604061076,103.97871081713645,103.73821849837388,3.8401592334871895,3.2407895345473836,113.40172084093969,L38804458061
True,171.85674849360137,104.18299108692479,103.72633107818788,4.236820733504018,2.961802424110886,112.76960618670951,H46783315584
True,172.15964346808155,103.94728300980535,103.80000517022461,4.251230807756964,2.8153350138932565,113.16751889041888,J49053870237
False,172.53752217647582,104.03726680148974,103.72447544324132,3.868625218365066,3.6266925308380764,110.84232170202885,Q69891592790
True,172.2412007679485,104.22410958572694,103.95876518593637,4.299753538865165,2.76219831972569,113.70709621508408,K49574606078
True,171.93351058312766,103.83979316860821,103.65887846011674,3.822139165137065,3.128901676817945,112.48417526300668,K71542367244
True,172.07923672444073,103.97361388087498,103.64878908199103,4.338053324994977,3.0947587253483357,113.18466009629037,E91108983346
True,172.0551599687185,103.92574175103388,103.71260605890261,4.596871222840601,2.673630183804946,113.33695332830702,B02371944547
True,172.22600070455047,103.90252544068385,103.47231380960352,3.761331814532231,3.0042827561969454,113.57983198794865,M74755913906
False,171.62625831759644,104.31999360476742,104.37056856298719,5.6503151146214705,3.240652591112315,112.27002111798087,M20744100260
False,172.42536516286907,104.33728322720258,103.94453223858764,4.082898635742553,3.3776374017750426,111.50467233781559,J61738327547
True,172.0874762587461,103.67158218555059,103.45396611182379,4.194554195839101,2.974386238578272,113.16952215862358,D80028461874
False,171.8799013064305,103.90314419678522,103.93477190685368,4.899322723971412,3.63459172987037,111.26362157665075,J97869662894
True,171.48343782820666,103.91307464386922,103.70831106276088,3.7275406179065125,3.119914200579182,113.58626938053426,P67921647233
False,171.6653572398368,104.11405896610694,104.40634724048849,4.844795598444587,3.6289476496696,112.08009612810963,E53918554365
False,172.30913795905826,104.61642693913659,104.79669360245308,4.840637601400517,3.5247252043436275,112.54427049554442,D23115185684
True,172.37592809371574,104.15985154328338,103.97774940151537,4.031263679358068,2.887030914067491,113.34811669655228,F15637968967
False,171.83330658542098,104.30505555672242,104.47049487519996,6.276022996335042,2.9717136787328027,111.1751178393219,G34477915448
True,172.2052386653651,103.69250664805028,103.2757739964893,4.5005706389054145,2.9159459786202877,113.42271957300815,G39519400183
False,171.51829050948,103.82446328236863,103.87417753079488,5.577006558120921,3.0073096795327903,112.83554047737235,W00910731866
True,171.76863370175204,104.89646947754602,104.96223857773302,4.514735752198071,2.85749221471922,112.91134580276305,X54467102306
True,172.408907664033,104.20801940788552,104.0426264813112,3.9947425867693114,2.921129415091276,113.43943508005081,A41802049088
True,171.75703448741677,103.76977752754983,103.52748047451283,4.257762933932397,2.9078706568894237,113.23932692635681,U38153604436
False,172.0033170396862,104.38028628875131,104.52351628496346,4.954794079079535,3.282489605260796,112.13215190382171,R27854964527
False,171.86091651650568,104.3876243949368,104.18699595172076,5.5252695442752895,3.3003284063391853,113.56765153333829,J95084463635
False,171.7106628335555,103.89956692088109,104.16700442797884,5.542874590491947,3.2868654919922435,111.4241057246314,L42681820880
True,172.32729749417828,103.76145841530486,103.49412074958036,3.596766515933182,3.172452746104662,113.0053949269172,J00693327782
False,171.8134346415139,103.99839430860058,103.84599942937683,4.761861525021185,3.56323428743053,111.87114446212546,S52854796675
True,172.3837363726838,104.10491126311578,104.04025773220991,4.463071303692586,2.9325448212595666,113.9745785008163,Z80054164495
False,171.63194186538092,104.07370270384484,104.07795289367424,6.337484432501889,3.073308919443017,110.75865800295999,T72359427059
False,171.85054347110167,104.00911228268218,104.16608771232232,4.975930523407435,3.350813459261624,111.72788401291332,T13493984750
False,172.10521795390454,104.395384181644,104.2577051399665,5.392182653578458,3.426979305020702,112.06052853621904,G15330445318
True,171.83780413364383,103.77610501535331,103.78401939368831,3.885977941069569,3.2634177506678395,113.4544940666559,B09989743284
True,171.74584415940888,103.88617761045614,103.48223153539332,3.8426525201258936,3.002718446971157,113.09680291902832,B67421944728
True,171.64650633074913,103.2823386249464,103.61645977329678,4.012715008717312,2.9732942758899883,113.61861066157266,C86565071935
False,171.70017867960743,103.88933693385268,103.48072190849331,5.163606309730974,3.3205832188718336,111.42518713424657,O81880549199
False,171.6368492302156,104.13982848068886,103.95337671904402,5.5378918598018085,3.1811912200935106,111.56548580628132,Y67440514513
True,171.76760692089053,103.4813063164014,103.25648357793058,4.101554851549102,3.0623430000359066,112.77197763852477,X72369028170
False,172.13606994274994,104.49153753690263,104.19352523156495,6.1533342042826815,3.0875041169031032,111.21895479742376,P80199183149
True,172.11146399498017,103.68775496108213,103.55555945971636,4.439639919754089,2.838963223415892,113.60039031206252,C81220242071
False,171.40557288949512,103.77899706613152,103.7190592917429,5.266811001132869,3.4101059672785166,111.68545912886727,S35329408283
True,172.7493845002514,104.34165145653124,103.9898176324249,4.348712240517023,3.1567060718335056,113.00805296507447,F37696535805
True,172.2992024441712,104.03216376180653,103.9172867453487,4.397806770069729,2.9037430294325715,113.37543505921853,I78955327828
True,171.95907142927442,103.92680141416903,104.00285186150161,4.202175627647476,2.969986755818603,113.1298170993439,M12080760898
True,172.25359479607434,104.31907741482273,104.33981388501815,3.9836961270446167,3.2591537866104128,113.93257155275919,W12108233975
True,171.94326470102487,104.33287805759167,103.76236005466184,4.443038424739024,2.9487950985095326,112.71023935216236,D81252618767
True,171.5834283055117,103.59466853247604,103.34430330207711,3.4895628017774807,3.195623791954563,113.37495869546449,I45485607748
True,172.00809003701252,104.23042047591855,104.22085558342994,4.912409338601971,2.9236509985736716,113.49762362804742,Q91738678556
False,171.76958882792835,104.358705638512,104.06252891493142,5.994757157213023,3.164078601447362,111.73352021859053,L74663300149
False,171.75889551946918,104.00089742622052,104.30356390463801,4.962410592918298,3.4269469743982928,111.95080064317632,O69958897743
False,171.66114563843828,104.35247599888919,104.32668176328976,5.6691422018705415,3.228482001971105,112.21631096010863,E52761127594
False,171.56051952363467,104.19356055059531,103.90928335454662,6.03744649716378,3.3842412971395097,111.58430946203136,K13216012056
True,172.18286697684016,104.36817862797395,104.09942269762132,4.594206945753091,3.1863492928992367,112.87673948440413,O71714346497
True,171.78110354191296,103.78777653174913,103.76433208803049,4.366377913333198,2.8691484037740933,113.74613207287355,L78345743104
True,171.79948363951735,103.93224740733143,103.75915362096855,3.6988627107458933,3.2923399115377343,113.62952963857445,B94967146908
True,171.52347880466723,103.95184656660847,103.65694869498631,3.7747482730925066,3.1381429245681085,113.42421059602198,E92079786518
True,171.7937179291567,104.88060293666409,104.86919548589968,4.537501521857341,2.8587052017306807,112.70841487121496,L32149233221
False,171.91412942829285,103.87288947969606,103.97968374145536,4.797999208920494,3.686236308445688,111.4737773290321,C38500071305
True,171.59892094379177,103.52626279330482,103.59921512250916,3.871487633020683,2.9891089272167504,113.17293312087477,D68831582562
